episode,step,reward
1,119,-0.8192518191824668
1,120,-0.8003956378552642
1,121,-0.8045071424764584
1,122,-0.7813515095755159
1,123,-0.6593350738916002
1,124,-0.6188456305092649
1,125,-0.6060256134463156
1,126,-0.5614606280005225
1,127,-0.5190178830590048
1,128,-0.4638653639371546
1,129,-0.40086094474981
1,130,-0.3491157723423438
1,131,-0.2749038005009984
1,132,-0.18422705033267148
1,133,-0.10852253242577375
1,134,-0.03720903743714091
1,135,0.04426385653985554
1,136,0.10384391853189379
1,137,0.1945024048671098
1,138,0.36679880805590115
1,139,0.4879747282109033
1,140,0.5392581729761656
1,141,0.5764294122946566
1,142,0.5987264982344623
1,143,0.6149004401740271
1,144,0.6476868613547387
1,145,0.6645456994981112
1,146,0.6806525509537578
1,147,0.7083357286402343
1,148,0.6766789840253966
1,149,0.679422731121704
1,150,0.6961937254697279
1,151,0.6848497050118444
1,152,0.664236354452183
1,153,0.6316201812799729
1,154,0.5999323351958428
1,155,0.5593776428933597
1,156,0.514692849492653
1,157,0.4842501335189153
1,158,0.45080955517378
1,159,0.5605819133782478
1,160,0.6715206351424042
1,161,0.7619983903111159
1,162,0.8228819692990683
1,163,0.864100540712497
1,164,0.8730245326023987
1,165,0.8912622316582985
1,166,0.8891966075710839
1,167,0.8871880321460824
1,168,0.8660922366190199
1,169,0.839112195942278
1,170,0.83113622235627
1,171,0.8154902975223329
1,172,0.811648320468452
1,173,0.8300766092578592
1,174,0.8154402461843916
1,175,0.784071829537252
1,176,0.7495614066871727
1,177,0.6971151720914952
1,178,0.6997673556267257
1,179,0.7196346236936981
1,180,0.6989471032368105
1,181,0.6524331862484137
1,182,0.6165495342408558
1,183,0.578498170128595
1,184,0.5782355580371425
1,185,0.5607622307363447
1,186,0.5717518381676309
1,187,0.5611703498869746
1,188,0.5610613437531907
1,189,0.5556968622221627
1,190,0.5505915127553197
1,191,0.5287291171970084
1,192,0.4966982386419234
1,193,0.47695334818714175
1,194,0.44016031705193226
1,195,0.42305355619118346
1,196,0.4056138510877716
1,197,0.3664819317320618
1,198,0.331631435459383
1,199,0.3206538797985039
1,200,0.2919928682367757
1,201,0.26082705071848933
1,202,0.2595283083158808
1,203,0.6819930182619359
1,204,0.982889748660781
1,205,1.1443557228259928
1,206,1.264680236733783
1,207,1.287804864535497
1,208,1.2862504087941993
1,209,1.249504872705073
1,210,1.20063538033386
1,211,1.1694770330902777
1,212,1.1226424714698013
1,213,1.0824534167984656
1,214,1.0406648942290797
1,215,0.96708397565723
1,216,0.9235910769959659
1,217,0.8728901684864772
1,218,0.8157181190540037
1,219,0.7386590080623698
1,220,0.7044195840733849
1,221,0.6244020941838515
1,222,0.5718014226826844
1,223,0.5029679351228662
1,224,0.4546956389648882
1,225,0.4201960551428452
1,226,0.3289615629108139
1,227,0.2639286283942932
1,228,0.23757549990512816
1,229,0.19466535255053374
1,230,0.28007073990866627
1,231,0.3072777621815387
1,232,0.31229518188505734
1,233,0.247121304846198
1,234,0.1874899075792794
1,235,0.19274282318393832
1,236,0.1532287094739223
1,237,0.11740411214642454
1,238,0.036385526860986506
1,239,-0.030540671147225362
1,240,-0.054199823337158115
1,241,-0.0855686813949379
1,242,-0.1514627787949253
1,243,-0.1833938831944063
1,244,-0.25096860359684214
1,245,-0.26814436780327267
1,246,-0.31282123833028996
1,247,-0.3616006289977569
1,248,-0.3689619237449694
1,249,0.2459644376083746
1,250,0.5644811957281275
1,251,0.6876287383784493
1,252,0.7660169167042654
1,253,0.7891112299917344
1,254,0.7722980474505816
1,255,0.7591495240674973
1,256,0.7646823867737209
1,257,0.7252946397029587
1,258,0.7241494829757181
1,259,0.7922234158064161
1,260,0.8433574901162346
1,261,0.8876407512442064
1,262,0.9063663805770076
1,263,0.7742906082911672
1,264,0.6917406338508245
1,265,0.7323913507358786
1,266,0.6068629532431284
1,267,0.5920272455217578
1,268,0.5535511204172143
1,269,0.5223979286270579
1,270,0.47553775147753125
1,271,0.4411112102763787
1,272,0.44768748508576506
1,273,0.4099327307874418
1,274,0.4259372459773315
1,275,0.4226497796056068
1,276,0.4099987254339351
1,277,0.4665469322849636
1,278,0.4803210323841348
1,279,0.4575373068908568
1,280,0.4412652274999126
1,281,0.40399857954453994
1,282,0.37224399655247176
1,283,0.3840370643814209
1,284,0.38598986695631465
1,285,0.3394846845382166
1,286,0.32532926762881487
1,287,0.32983982265779554
1,288,0.335792367355609
1,289,0.18129189665847167
1,290,0.061498319681988635
1,291,-0.010712171707918168
1,292,-0.029319562327169767
1,293,-0.048952179262115744
1,294,-0.04379307603968052
1,295,-0.07693499832841377
1,296,-0.09936388003687974
1,297,-0.10201161055194988
1,298,-0.10176972525281335
1,299,-0.06863901329701022
1,300,-0.05664507511185707
1,301,-0.077887858445486
1,302,-0.05796131482358832
1,303,-0.028168080869277703
1,304,-0.033286269744021955
1,305,0.02535146850937235
1,306,0.0475495944464781
1,307,0.03485430885453681
1,308,0.024133891140124375
1,309,-0.041467693888110495
1,310,-0.12763247828308177
1,311,-0.1261660697836565
1,312,-0.12320805996507633
1,313,-0.0742885934031392
1,314,-0.07892594892937388
1,315,-0.0900587764612588
1,316,-0.09215772361612817
1,317,-0.10215535747138431
1,318,-0.0772935938422121
1,319,-0.08471679403707617
1,320,-0.06665436587818713
1,321,-0.06274604236030017
1,322,-0.07038840511681327
1,323,-0.06988759675736259
1,324,-0.060595835785904925
1,325,-0.06564069317863204
1,326,-0.046454047497031296
1,327,-0.04280247279901062
1,328,-0.01704294892381692
1,329,-0.010788216116590133
1,330,0.0013815560745716882
1,331,-0.00308483238755998
1,332,0.012633298226737262
1,333,0.03393345727860811
1,334,0.029900393384663736
1,335,0.03858357653641197
1,336,0.05287875122831658
1,337,0.018082619617452417
1,338,-0.013950560679641726
1,339,-0.08092770865599433
1,340,-0.062153326316175816
1,341,-0.038134696966541315
1,342,-0.04442550608196938
1,343,-0.038879258209595396
1,344,-0.008334834534113439
1,345,0.012415235480902755
1,346,0.03544937012857302
1,347,0.04522704211459955
1,348,0.016759100060119846
1,349,0.0037830301749385907
1,350,-0.005759669388465257
1,351,-0.011087126032321912
1,352,-0.023052999873662244
1,353,-0.044832320516240226
1,354,-0.03882063743152965
1,355,-0.034254652772903106
1,356,-0.010690786130017055
1,357,-0.014985858972640112
1,358,-0.025008790251967294
1,359,-0.025429160388275078
1,360,0.007000311963139659
1,361,-0.002645111957397701
1,362,-0.012722025962734407
1,363,-0.019072051549224686
1,364,-0.014275374578964726
1,365,-0.009557728613916143
1,366,-0.0073706180347683364
1,367,-0.012005100441080756
1,368,-0.005634782649247325
1,369,-0.008756064059704992
1,370,-0.02098195823559109
1,371,-0.023209338750678415
1,372,-0.0177123516393061
1,373,-0.002685002649945636
1,374,0.02623412307602622
1,375,0.006992201814257897
1,376,-7.24534079561438e-05
1,377,-0.0014581935800347268
1,378,0.002040921723740244
1,379,-0.01774623893426481
1,380,-0.04239062856063097
1,381,-0.030403155852600013
1,382,-0.013512081518715994
1,383,-0.03270250832918344
1,384,-0.031371107396864835
1,385,0.0024733018646648404
1,386,-0.015671808361263015
1,387,-0.01935289855915619
1,388,-0.009022820948927347
1,389,-0.020394271336260907
1,390,-0.015627594775003268
1,391,0.0069176403061852
1,392,0.0019872397266081925
1,393,0.0029071671053387724
1,394,0.0018273110353013498
1,395,-0.001038978759226811
1,396,-0.005422671902983569
1,397,-0.008128975876286554
1,398,-0.009370956696611454
1,399,-0.010817771364035205
1,400,-0.008996765817110609
1,401,-0.009288010566585
1,402,-0.009455199788985619
1,403,-0.0026193615572737776
1,404,-0.016727052582784438
1,405,-0.019688577650084173
1,406,-0.02200622557973781
1,407,-0.018627644281328477
1,408,-0.0075576466720145685
1,409,-0.001086315758553994
1,410,-0.009389187494061911
1,411,0.001332594551861823
1,412,0.0007761450346324798
1,413,-0.00839305354655474
1,414,-0.013497801225832756
1,415,-0.008670385746704827
1,416,-0.010000093212249494
1,417,-0.010095177604439558
1,418,-0.016252994616216085
1,419,-0.034996977703309756
1,420,-0.018425104789012114
1,421,0.009290398026991088
1,422,0.009434857718582434
1,423,0.0006988830093740172
1,424,-0.00286805739249323
1,425,-0.006696535855283556
1,426,-0.005364514902535394
1,427,-0.03144354939091404
1,428,-0.01957768007661663
1,429,-0.022991102888957317
1,430,0.025188656113807766
1,431,0.011477013076574328
1,432,0.006019555106695637
1,433,-0.0021889895507682796
1,434,-0.010257300026872024
1,435,-0.009863755440602763
1,436,-0.006355612942936682
1,437,-0.007431368516409976
1,438,-0.008144094230866619
1,439,-0.007602109964578732
1,440,-0.006311786022101779
1,441,-0.0023871442643103548
1,442,-0.007770780300791408
1,443,-0.011278774656170007
1,444,-0.025691554660228343
1,445,-0.02463472852653447
1,446,-0.012741543638080423
1,447,-0.020033225333752132
1,448,-0.023715866366457613
1,449,0.015864933209604665
1,450,-0.000522047855787325
1,451,-0.013573715986770431
1,452,-0.014312362644158754
1,453,-0.031244534771290886
1,454,-0.03505621645086432
1,455,-0.03518142442531268
1,456,-0.02658153351862861
1,457,-0.023241397055256945
1,458,-0.024951584934746578
1,459,-0.048349538598812664
1,460,-0.04289653901127018
1,461,-0.02530819524793962
1,462,-0.017250925211664537
1,463,-0.004415549449893423
1,464,0.005667716430667681
1,465,0.02388762789157637
1,466,0.010988524249353877
1,467,0.0032312822050539194
1,468,0.005074474342017544
1,469,-0.01030594769660153
1,470,-0.007172855993952918
1,471,-0.01424316896645598
1,472,-0.009543449046894423
1,473,-0.0044810238203211485
1,474,-0.0034826338696199582
1,475,0.006378112153076086
1,476,-0.0035653137208281538
1,477,-0.003794564062948742
1,478,-0.0039026767072038917
1,479,-0.004819679945218539
1,480,-0.007305325978806298
1,481,0.00015663922440365893
1,482,-0.006605899319780622
1,483,-0.010301059320757703
1,484,-0.021086580890652552
1,485,-0.023377281001137545
1,486,-0.022887119942419522
1,487,-0.04795956848930984
1,488,-0.04599712196594105
1,489,-0.0354708643804595
1,490,-0.006683975145008579
1,491,0.017736285033833423
1,492,0.04458013755414103
1,493,0.019769583331707807
1,494,0.007057394337489019
1,495,-0.008523818890865245
1,496,-0.005117752738057949
1,497,-0.009317533383132747
1,498,-0.01485978130945052
1,499,-0.011238633641700205
1,500,-0.00844699198373768
1,501,-0.012911849951879554
1,502,-0.0055242988377380816
1,503,-0.002928354499393649
1,504,-0.015457732781174096
1,505,-0.0023462002411032083
1,506,0.031635957358013535
1,507,0.01627481471382731
1,508,-0.003503019730511491
1,509,0.003095574122532558
1,510,-0.009083430580685548
1,511,-0.004596337630822988
1,512,-0.0031373692935974286
1,513,-0.012941119831225797
1,514,-0.005655409192801105
1,515,-0.012040621830228769
1,516,-0.0050331606857172695
1,517,-0.00883799941327703
1,518,-0.0059396979201659615
1,519,-0.007644194696292562
1,520,-0.010729215799517397
1,521,-0.005651538373694791
1,522,-0.013099584776425782
1,523,-0.019548317398895503
1,524,-0.0068336099952834
1,525,-0.0033238483469220266
1,526,-0.0018969609732880726
1,527,-0.0025623493200542416
1,528,0.004637781125924142
1,529,0.007534808477756603
1,530,0.00339916517622454
1,531,0.005961194779408549
1,532,0.0009200242881713
1,533,-0.0021841280519143864
1,534,-0.0023797963792657056
1,535,0.000381174139815069
1,536,0.0002189437003610687
1,537,0.0008394357459835192
1,538,0.003367762684660172
1,539,-0.034867509904404265
1,540,-0.01927528279242812
1,541,0.010591449079501974
1,542,0.00865393503085926
1,543,0.001809790012635354
1,544,-0.005115302783958372
1,545,-0.0032299132512555004
1,546,-0.0006122190651594475
1,547,0.003687464754281301
1,548,-0.005257709958988262
1,549,-0.005833620309984153
1,550,-0.007171930780727477
1,551,-0.016577787038867288
1,552,-0.01592027022730375
1,553,-0.01075148733530492
1,554,-0.008336282011203986
1,555,-0.02515971153055508
1,556,-0.011219198581884558
1,557,-0.003461586760123053
1,558,0.0008536160963784765
1,559,0.0043977855017445465
1,560,0.0021589768167941453
1,561,-0.0002757480851948758
1,562,0.0034648118218829483
1,563,0.0033487651943244633
1,564,-0.014757768639567098
1,565,-0.007401315332209814
1,566,0.0020589717459553658
1,567,0.006895287759178368
1,568,0.005811857237173897
1,569,0.004799613134200819
1,570,0.00020083881557326436
1,571,0.0009501027919892237
1,572,-0.002403291208118538
1,573,-0.0017122605661958612
1,574,-0.004433492798724282
1,575,-0.0048075687565183765
1,576,-0.009295896571906662
1,577,-0.0007273786440148045
1,578,-0.009541804119636873
1,579,-0.014184669085261638
1,580,-0.025938329686436085
1,581,-0.015903815935861113
1,582,-0.010048184123456413
1,583,-0.022624519099633603
1,584,-0.028067485941514612
1,585,-0.005320662581401432
1,586,0.0015172561175598514
1,587,0.0037145610620079534
1,588,0.008642300103669148
1,589,0.007786443707800335
1,590,0.010910313771791861
1,591,0.008804291659580857
1,592,-3.384053720247764e-05
1,593,-0.0012203003369524491
1,594,-0.0032136803526307683
1,595,-0.004508053501154932
1,596,-0.0046625055070863754
1,597,-0.015959607605739543
1,598,-0.007837016056508272
1,599,-0.016319992668405617
1,600,-0.03266626978020963
1,601,-0.012753916718273257
1,602,-0.0034444158160954457
1,603,0.00016208520268010205
1,604,-0.010890345726298122
1,605,0.000295818570238816
1,606,-0.04232235149091967
1,607,-0.02408843383174818
1,608,-0.0037505819801173703
1,609,0.008500888290097196
1,610,-0.014354367146846198
1,611,-0.023313612753372487
1,612,-0.011965447307839962
1,613,-0.0024587719925933116
1,614,-0.007183346046707994
1,615,-0.0004616605749031663
1,616,-0.003019513515148492
1,617,-0.009499997405379842
1,618,0.002453374127301922
1,619,-0.016979143845253647
1,620,-0.00669435379087264
1,621,0.0007879702193753432
1,622,-0.009285897581737222
1,623,-0.017757140329792347
1,624,0.003937449698963241
1,625,-0.005381214565723498
1,626,0.0041643237413613015
1,627,0.018991963031384874
1,628,0.007717232089551803
1,629,0.005074690184766572
1,630,0.01668248831050372
1,631,0.007171554697922294
1,632,0.0036621734002274843
1,633,-0.008533992201047183
1,634,-0.022931113560867696
1,635,-0.036609850869619924
1,636,-0.032768563703874744
1,637,-0.01091594873115948
1,638,-0.00864206284535144
1,639,-0.011393401548836375
1,640,0.0024015437656810003
1,641,-0.0007571921644353042
1,642,-0.0019119425559182748
1,643,-0.0028430840175414657
1,644,-0.0040679497702812
1,645,-0.014711885237017905
1,646,-0.028423611243285907
1,647,-0.05805373146072484
1,648,-0.055900729489153284
1,649,-0.04521290257748633
1,650,-0.055424060298735714
1,651,-0.07459245666745412
1,652,-0.0680621525885788
1,653,-0.042436076938018354
1,654,-0.0382059448420415
1,655,-0.02326326328130848
1,656,-0.00960761042853184
1,657,0.023365997803844206
1,658,0.028766285895843992
1,659,0.04547020260181793
1,660,0.061041602733454006
1,661,0.026251420144421275
1,662,0.008663940667371858
1,663,-0.0007270948781604456
1,664,-0.00326718665283713
1,665,0.006736893916713582
1,666,0.0002371049563628866
1,667,-0.011872047453869747
1,668,-0.0003775044361604431
1,669,-0.00934882542006621
1,670,-0.015078521615805002
1,671,-0.004511313865938412
1,672,-0.006428335977897464
1,673,-0.00511259481791679
1,674,-0.020168399690935992
1,675,-0.02910603524327527
1,676,-0.02770248591288239
1,677,-0.019869652678320963
1,678,-0.014241515315939257
1,679,-0.010736209593833949
1,680,-0.043624966934950576
1,681,-0.043435252435867
1,682,-0.02534931905062587
1,683,-0.013313179770983504
1,684,0.014583512837337952
1,685,0.025323250602793283
1,686,0.013303427468134416
1,687,0.013614863243704768
1,688,0.007392444061249418
1,689,0.005673079539734824
1,690,-0.00493028544333305
1,691,-0.012774180196523648
1,692,-0.012330365479341607
1,693,0.0016628904330699776
1,694,0.004335466431714251
1,695,-0.008908191329996281
1,696,-0.016770723632362167
1,697,-0.012846048315396395
1,698,-0.007786459335013155
1,699,-0.00790794458547741
1,700,-0.00046318268697979545
1,701,-0.024406283641203588
1,702,-0.024926817617696478
1,703,-0.017905923453724545
1,704,-0.012004176516811918
1,705,0.014368476043080024
1,706,0.002234898423410828
1,707,-0.0021985917795688432
1,708,-0.0066075822195644455
1,709,-0.004611955607097202
1,710,0.006246989469784818
1,711,-0.007863660620251189
1,712,-0.0070111321594873354
1,713,-0.0034598872266249146
1,714,-0.01996776613115784
1,715,-0.012650300525359447
1,716,-0.008462302807674179
1,717,0.006897433330642307
1,718,0.0038290448886952265
1,719,-0.0011748171429483522
1,720,-0.0010026142907733114
1,721,-0.008161203770024737
1,722,-0.002575362930522529
1,723,-0.00202427559568173
1,724,-0.006735226925894452
1,725,0.0006331058301832083
1,726,-0.01704824916367416
1,727,-0.014618957226754213
1,728,-0.028176130023953902
1,729,-0.015319011485801136
1,730,0.0011210807320521602
1,731,0.012256982339218035
1,732,0.010529777513341188
1,733,0.004077253813967598
1,734,0.0004293757774542406
1,735,0.0017750218140836938
1,736,-0.002244746096705778
1,737,-0.002748691598358996
1,738,-0.001442167931803476
1,739,-0.001422634318809643
1,740,0.001948758140279506
1,741,-0.015701556822568134
1,742,-0.01328817899897448
1,743,-0.004788942319101121
1,744,-0.007356790195356738
1,745,-0.02116773318379891
1,746,-0.017751899537540337
1,747,-0.011101438485202654
1,748,-0.016422802210945296
1,749,-0.012119956667934449
1,750,-0.006381569530364493
1,751,-0.0033391648489442503
1,752,-0.005991531079945388
1,753,-0.0016815275206404482
1,754,-0.009415158902077786
1,755,-0.006100970092530194
1,756,-0.004874796173393754
1,757,-0.013794391552108222
1,758,-0.01923723035230986
1,759,-0.03213689967751661
1,760,-0.02495136957321574
1,761,-0.044482637448168535
1,762,-0.007591177601794556
1,763,0.012120469262621607
1,764,0.012226848881336488
1,765,0.005705264185951461
1,766,1.9281153451485792e-05
1,767,-0.0014596462604951563
1,768,-0.010282707165978329
1,769,-0.016971262952773507
1,770,-0.013934743151956258
1,771,-0.01692567970933045
1,772,-0.013493031664151573
1,773,-0.01989766170838337
1,774,-0.016077626223903876
1,775,-0.0349106919172871
1,776,-0.015452481981988729
1,777,-0.020747985320164922
1,778,0.013668256289841247
1,779,0.009445627762206078
1,780,-0.009818174132534422
1,781,-0.003938717478241182
1,782,0.0038199267240570673
1,783,-0.00025098720384982747
1,784,-0.007354743582875205
1,785,-0.009939401145955583
1,786,-0.009755308537302476
1,787,-0.006199618068445189
1,788,-0.008249400472086088
1,789,-0.006149996721317571
1,790,-0.0030339413784300304
1,791,-0.003901923824682286
1,792,-0.009316979078142435
1,793,-0.0167865765770884
1,794,-0.019495155191388797
1,795,-0.017985528371004957
1,796,-0.005935559114185609
1,797,-0.016821397952487764
1,798,-0.00900017119779315
1,799,-0.0027042908863107876
1,800,-0.0064822158751637925
1,801,-0.003231075089325347
2,1,-0.32834639067141025
2,2,-0.48545412237922814
2,3,-0.6006100502864016
2,4,-0.679946354567303
2,5,-0.7449008367132415
2,6,-0.8668306489065076
2,7,-1.1178075167709585
2,8,-1.4830431868013734
2,9,-1.9905502789764258
2,10,-2.517203928348673
2,11,-2.750947137512852
2,12,-3.00966596854896
2,13,-3.8603918145999123
2,14,-4.413348391545521
2,15,-4.773516727473593
2,16,-4.950128412583864
2,17,-5.151485373291174
2,18,-4.19173527923949
2,19,-3.532845082540768
2,20,-3.056628536644501
2,21,-2.728533413433982
2,22,-2.586564607903233
2,23,-2.563746582444849
2,24,-2.5704238515386995
2,25,-2.624235688845016
2,26,-2.6270205556410926
2,27,-2.6826141489237214
2,28,-2.754624436642675
2,29,-2.833729756861599
2,30,-2.9239855269468102
2,31,-3.0095813258375435
2,32,-3.3883194351421335
2,33,-3.4264189322087093
2,34,-3.2564820759883704
2,35,-3.042354654714874
2,36,-2.713811753667219
2,37,-2.6003085262664047
2,38,-2.4917551779507416
2,39,-2.6391591421261076
2,40,-2.8662829133645804
2,41,-3.118706961949332
2,42,-3.3435352875261177
2,43,-3.4260430539281614
2,44,-3.504788287538761
2,45,-3.6037797092261594
2,46,-3.313389821981286
2,47,-3.142426262481864
2,48,-3.0338690932289296
2,49,-3.04939629503272
2,50,-3.0877662022612773
2,51,-3.127543725507822
2,52,-3.184456321762915
2,53,-3.328997171797918
2,54,-3.497145562334233
2,55,-3.7248789277216963
2,56,-3.912936895981012
2,57,-4.12470998300128
2,58,-4.309981727605538
2,59,-4.4707284358433395
2,60,-4.62364254800177
2,61,-4.770241020552852
2,62,-4.906551001162954
2,63,-5.048655194954276
2,64,-5.208878342890956
2,65,-5.337499211756292
2,66,-5.442383340013961
2,67,-5.2575913279777335
2,68,-5.137329147744936
2,69,-5.084432885833474
2,70,-5.061869418275823
2,71,-5.060623690237984
2,72,-5.079527119781567
2,73,-5.142601416948775
2,74,-5.224541051915459
2,75,-5.3065297126437
2,76,-5.378786861026157
2,77,-5.448881689002372
2,78,-5.534593016244331
2,79,-5.6202045410373085
2,80,-5.717059619886269
2,81,-5.833648406439616
2,82,-5.953983486846325
2,83,-6.055731875729746
2,84,-6.148081190028977
2,85,-6.217336258131063
2,86,-6.294624552965981
2,87,-6.381639075839253
2,88,-6.466924035109535
2,89,-6.564578942059713
2,90,-6.655212096199177
2,91,-6.7362119312001685
2,92,-6.826135772301541
2,93,-6.9049851215088385
2,94,-6.968394343642506
2,95,-7.045965297953096
2,96,-7.129859225874495
2,97,-7.2094208610905985
2,98,-7.297136294392929
2,99,-7.386459519466289
2,100,-7.471820903920031
2,101,-7.546800415709713
2,102,-4.564907401816711
2,103,-2.353804398756655
2,104,-1.0386005294105867
2,105,-0.2433364245894417
2,106,0.2713589164878204
2,107,0.6306154035761896
2,108,0.8036003573334899
2,109,0.8190162144285335
2,110,0.7877535945723814
2,111,0.8331628696246233
2,112,0.8921050890072406
2,113,0.9682762930081376
2,114,0.9473020959912531
2,115,0.9429922643860474
2,116,0.9992313003470289
2,117,1.0493302034324334
2,118,1.0882891212786538
2,119,1.1506993347744428
2,120,1.2246131704222223
2,121,1.283191330306779
2,122,1.365372782029708
2,123,1.4744023765409806
2,124,1.597242211858119
2,125,1.7037411473156163
2,126,1.8144851202439485
2,127,1.9819702574202946
2,128,2.12478874873214
2,129,2.252297183544586
2,130,2.3864623984201616
2,131,2.4993288902714585
2,132,2.5981101411873313
2,133,2.683433904017128
2,134,2.7094715751183447
2,135,2.7387314569009007
2,136,2.7859853816753732
2,137,2.98374407028614
2,138,3.105599496744813
2,139,3.2615414079392524
2,140,3.3541926444826533
2,141,3.391157970947678
2,142,3.420185748120357
2,143,3.398853801753126
2,144,3.3602149530272847
2,145,2.3552361520367002
2,146,1.5439213361475548
2,147,1.0304102651167342
2,148,0.7601249456371145
2,149,0.6679076156468624
2,150,0.6638720679099516
2,151,0.759973974826417
2,152,0.9303969609239982
2,153,1.074045545752199
2,154,1.1771086406148368
2,155,1.1706455771653137
2,156,1.177942671531596
2,157,1.1846757083750687
2,158,1.4040508169835828
2,159,1.5330869762108108
2,160,1.6214679412532127
2,161,1.7019037807091233
2,162,1.7406405721859364
2,163,1.7592836730654353
2,164,1.7527681263776738
2,165,1.7302091226058984
2,166,1.7004313179605688
2,167,1.6615547220912266
2,168,1.5852790224196076
2,169,1.4937982853441751
2,170,1.425733484745078
2,171,1.4027154198652885
2,172,1.3941866011808233
2,173,1.374805854199856
2,174,1.3384255998380468
2,175,1.3118516034529315
2,176,1.2897451494261996
2,177,1.2689637939030594
2,178,1.248485246414011
2,179,1.2286487844130196
2,180,0.924102570825615
2,181,0.7441784734040892
2,182,0.6100291641170528
2,183,0.5051366097229848
2,184,0.42288607666854916
2,185,0.3762292238188748
2,186,0.34277547930170166
2,187,0.30743666212343934
2,188,0.34280355135570456
2,189,0.31849067093699696
2,190,0.2932909618676045
2,191,0.28469214869674675
2,192,0.29024203335952464
2,193,0.3000054345006382
2,194,0.29669010256653305
2,195,0.2787665123624481
2,196,0.2594224691062486
2,197,0.2736013319030312
2,198,0.3146271345477909
2,199,0.19219770250718754
2,200,-0.0009312363196610773
2,201,-0.1523706715937599
2,202,-0.2724321093359372
2,203,-0.35553643535254265
2,204,-0.44864055814051745
2,205,-0.5286690017165091
2,206,-0.5880513685411372
2,207,-0.5790122029216858
2,208,-0.5530661018329319
2,209,-0.6013179354511745
2,210,-0.5856825622744396
2,211,-0.5286435843658391
2,212,-0.4735197960797573
2,213,-0.40003413806465504
2,214,-0.31930790677001586
2,215,-0.2812239804458826
2,216,-0.27111816689635965
2,217,-0.2612096495291762
2,218,-0.20768080907573472
2,219,-0.16901532198844244
2,220,-0.1613776630487952
2,221,-0.16473977910141974
2,222,-0.19485957700017353
2,223,-0.20887064218151202
2,224,-0.23410469939255066
2,225,-0.25540380140192565
2,226,-0.2280465974203154
2,227,-0.2034893232457031
